热门物品数量: 55
长尾物品数量: 11034
热门物品交互数降序分布：
       movieId  interaction_count
314        318              88753
292        296              77378
351        356              72552
2474      2571              71950
585        593              70553
257        260              63859
2860      2959              61636
522        527              59310
49          50              55375
1164      1196              55305
839        858              54746
4870      4993              54594
1166      1198              50813
6980      7153              50191
5809      5952              49861
2760      2858              48433
108        110              48031
1177      1210              47813
46          47              47741
581        589              47251
12014    58559              46160
0            1              45518
600        608              44255
14490    79132              44176
1936      2028              42442
1235      1270              42402
475        480              41832
4106      4226              41262
2664      2762              39979
452        457              39935
3466      3578              39291
1638      1704              37901
31          32              37066
148        150              36064
1162      1193              35713
1106      1136              35689
1165      1197              35260
1188      1221              34965
536        541              34238
1181      1214              33458
1180      1213              33329
1060      1089              33143
1256      1291              32535
7187      7361              32424
4850      4973              32220
4185      4306              32092
359        364              31877
289        293              31473
1205      1240              31098
1011      1036              31014
1230      1265              30811
2233      2329              30247
6708      6874              29393
6378      6539              29132
4763      4886              28685
长尾物品交互数降序分布：
       movieId  interaction_count
55173   292753                  1
394        399                  1
632        642                  1
684        699                  1
1111      1141                  1
...        ...                ...
2534      2631                  1
2522      2619                  1
2159      2254                  1
2134      2229                  1
2128      2222                  1

[11034 rows x 2 columns]
总体-长尾 余弦相似度均值: 0.4743  KL散度均值: 2.3872
总体-热门 余弦相似度均值: 0.5590  KL散度均值: 2.0647
长尾-热门 余弦相似度均值: 0.3680  KL散度均值: 3.0485
